path,total_conversions,total_conversion_value,total_null
d,0,0.0,1
d,1,18900.0,0
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,24360.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>d,1,68900.0,0
d,0,0.0,1
d,0,0.0,1
e>e>e,1,30540.0,0
e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,1,59000.0,0
a,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>a>e>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a>a,1,56900.0,0
a>a>a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,53100.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,2146000.0,0
d,0,0.0,1
d,0,0.0,1
d,1,19010.0,0
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d>d,1,66900.0,0
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,1,68910.0,0
a,0,0.0,1
a>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>a>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,1,78030.0,0
d,0,0.0,1
d,1,3620.0,0
e>a>e>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,0,151960.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,1,93100.0,0
d>d,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>e>a,0,0.0,1
a,1,119000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d,1,189000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,39000.0,0
d,0,0.0,1
e,0,0.0,1
d,1,54000.0,0
d>d,1,132600.0,0
d,0,57100.0,1
e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,1,8480.0,0
d>d>d>d,1,93640.0,0
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,41800.0,1
d,0,0.0,1
d,1,74800.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d,1,129000.0,0
d,0,0.0,1
d>d>d,0,0.0,1
a>a>a,1,54060.0,0
a,1,70200.0,0
a,0,2050.0,1
a>a>a,1,74700.0,0
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,1,59900.0,0
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,72000.0,0
d>d,0,69000.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,1,36200.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,58900.0,0
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,1,1140000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,39900.0,0
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,1,38700.0,0
d>e>e>a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,115000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d>e,0,0.0,1
d>d,1,45000.0,0
d,0,45000.0,1
d,0,0.0,1
a,1,39900.0,0
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,15900.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,1,30500.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,56900.0,0
d,0,0.0,1
d>d>d>d,1,104170.0,0
a,0,0.0,1
d>d>d,0,194370.0,1
d>d>d>d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,27210.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,1,9410.0,0
d,0,0.0,1
a>a>a,0,45160.0,1
a>d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d,0,36000.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,83240.0,0
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,13500.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,49900.0,0
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,26970.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,1,418000.0,0
d>d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
a>a,0,0.0,1
a,1,39000.0,0
a>a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,1,37300.0,0
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,1,68900.0,0
d,1,54900.0,0
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,1,38700.0,0
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,134100.0,1
d>d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>d>a,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,1,18230.0,0
d,0,0.0,1
d>d,1,69140.0,0
d>d>d>d>d,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,114750.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,56900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,33000.0,1
d,1,36000.0,0
d,1,296860.0,0
d,0,0.0,1
d,1,19840.0,0
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,1,54000.0,0
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,34890.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,15000.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,54690.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
d,1,159000.0,0
d,1,59000.0,0
d,1,780000.0,0
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,459000.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,1,123000.0,0
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>a>e>a>a,0,0.0,1
d>d,1,36900.0,0
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,175000.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,1,68100.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
d,1,169000.0,0
a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,1,18470.0,0
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d,1,56910.0,0
d,1,38900.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,49000.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,187670.0,0
d,1,37910.0,0
d,1,36970.0,0
a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,1,6560.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,6900.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,61660.0,0
d,1,77740.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,1,34510.0,0
d,0,0.0,1
d,1,3900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,89900.0,0
d,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,114000.0,0
d,1,354590.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
