path,total_conversions,total_conversion_value,total_null
e,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
a>a>e,0,0.0,1
d,1,93000.0,0
d,0,0.0,1
a>d,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>a>e,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,1,46900.0,0
d,1,110200.0,0
e,0,0.0,1
e>e>e>e>e>e>e>a,0,0.0,1
a,1,140000.0,0
e>e,0,0.0,1
e>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,1,138000.0,0
e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,1,12020.0,0
d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,1,35500.0,0
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,43720.0,0
d>d,1,84550.0,0
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,12900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,71910.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,1302300.0,0
d,0,0.0,1
d,0,0.0,1
d,1,50000.0,0
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
d,1,24650.0,0
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a>a>a>a>a>a,0,0.0,1
d,1,158270.0,0
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,1,216600.0,0
d>d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,9500.0,0
a,1,79900.0,0
e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d>d>d>d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,1,399900.0,0
d>d>d>d>d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
e>e>e>e,1,48910.0,0
d>d,0,0.0,1
a,0,0.0,1
a>d,0,0.0,1
e>e,1,5730.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
a,1,79000.0,0
e,0,0.0,1
e>e>e>e>e,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,39000.0,0
d,1,245470.0,0
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d,0,0.0,1
a>d,1,66410.0,0
e>e>e>e>e,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>a>e>e>e>e>e>e>e,0,0.0,1
d>d>e>d>d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a,1,39900.0,0
a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,14250.0,0
e,0,0.0,1
a>a,1,79200.0,0
a>a>a,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>d>d,0,0.0,1
e,0,0.0,1
d,1,24570.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
e>e>e>e>e>e>e,1,70200.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,37180.0,0
d,0,0.0,1
d,0,0.0,1
d,1,78900.0,0
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,1,39900.0,0
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,77400.0,0
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
a>a>a>e,0,0.0,1
e,1,70200.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
e>a,0,0.0,1
e,1,90100.0,0
a,0,0.0,1
e,0,0.0,1
d,1,122550.0,0
d,0,0.0,1
d,1,70200.0,0
d>d,1,690000.0,0
a>a>a,0,0.0,1
a>a>a,1,262000.0,0
a>d,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>a>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
a,1,11800.0,0
a>a>a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,1,94050.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a>d,0,0.0,1
a,0,0.0,1
a,1,48000.0,0
d,0,0.0,1
a>e,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
d>d>d>d>d>d>d>d>d>d,0,0.0,1
e,0,0.0,1
d>d,1,59900.0,0
d,0,0.0,1
a,1,189000.0,0
d>d>d,0,0.0,1
a>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,3710.0,0
d>d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,1,88110.0,0
d>d,1,59900.0,0
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,1,51710.0,0
e,0,0.0,1
d,1,44010.0,0
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,39900.0,0
d,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,1,209000.0,0
a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,1,189000.0,0
d>d,0,0.0,1
d,1,4320.0,0
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,1,122550.0,0
d,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,1,22800.0,0
d,1,11300.0,0
d>d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,1,1900.0,0
a,1,38800.0,0
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
e>e,1,49900.0,0
e,1,102000.0,0
d>d>d>d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,1,3900.0,0
d>d>d>d>d>d>d>d,0,0.0,1
e,0,0.0,1
a,1,10000.0,0
a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,146700.0,0
d,1,125100.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,1,59900.0,0
d>d>d,1,170050.0,0
d,1,65280.0,0
a>e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,1,70200.0,0
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,1,32070.0,0
a>a>a>d>a>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
d,1,30030.0,0
d>d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d>d,0,0.0,1
d,1,79200.0,0
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,1,32500.0,0
d,0,0.0,1
d>d>d>d>d>d,1,129000.0,0
d,1,49900.0,0
d,1,106000.0,0
d,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,1,145000.0,0
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>d,1,129000.0,0
d>d>d,1,86100.0,0
d,0,0.0,1
d,1,23810.0,0
d,0,0.0,1
d,0,0.0,1
d,1,45000.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,1398210.0,0
d>d>d,0,0.0,1
a,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,1,114000.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,1,35700.0,0
e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,16500.0,0
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,1,458000.0,0
d>d>d,0,0.0,1
d,0,0.0,1
d,1,17010.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,1558330.0,0
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e,1,55900.0,0
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
d,1,53100.0,0
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,35900.0,0
d,1,68800.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,1,799000.0,0
d>d>d>d>d>d>d>d>d>d,0,0.0,1
d,1,5460.0,0
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d,1,98000.0,0
d>d,0,0.0,1
e,0,0.0,1
d>d>d,0,0.0,1
d,1,17280.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
a>a>a,0,0.0,1
d,1,69120.0,0
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,74900.0,0
d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,1,70200.0,0
d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,1,126000.0,0
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d>d>d>d>d>d>a>a>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,1,77900.0,0
d,1,15110.0,0
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
d>d>d,0,0.0,1
d>d>d,1,9510.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,1,84900.0,0
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,1,27000.0,0
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,1,31900.0,0
d>d>d,1,36810.0,0
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,1,158000.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,86860.0,0
a,0,0.0,1
d,0,0.0,1
d>d>d>d,1,56910.0,0
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,1,154000.0,0
e>e>e>e>e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,54900.0,0
d>d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,183250.0,0
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
d,1,126540.0,0
d>d>d>d,0,0.0,1
d,0,0.0,1
e,1,5900.0,0
e>e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,1,59770.0,0
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a>a>e>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e>e>e,0,0.0,1
a>a,1,11780.0,0
a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,1,47410.0,0
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
a>a>a,0,0.0,1
a>a>d>a>a>a,0,0.0,1
a>a>d>d>d>d>a>e>a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,1,41950.0,0
e>e>e>e,0,0.0,1
d,0,0.0,1
e>e>d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>a>a>a>e>e>e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,1,8500.0,0
d,1,27100.0,0
d>d>d>d>d>d>d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,1,548710.0,0
d,1,565840.0,0
d>d,0,0.0,1
a>a,0,0.0,1
d,1,388810.0,0
d,1,127000.0,0
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,36550.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,32700.0,0
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,1,299000.0,0
d>d>d,1,150580.0,0
d>d,0,0.0,1
d,1,54900.0,0
e,1,13210.0,0
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
d,1,5500.0,0
d,0,0.0,1
a>a>a>a,0,0.0,1
d>d,0,0.0,1
d>d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d>d,1,17390.0,0
d>d>d>d,1,22100.0,0
d>d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,53900.0,0
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,1,47000.0,0
e>e>e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a>a,1,179000.0,0
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,1,89900.0,0
d>d>d,1,46800.0,0
d>d,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
e>e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,1,68100.0,0
a>a,1,76900.0,0
d,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e>e>e,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>d>d>d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
a>a,1,110300.0,0
a,0,0.0,1
a>a,0,0.0,1
d,1,38500.0,0
d,0,0.0,1
d>d,1,65250.0,0
e>e>a>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,1,5270400.0,0
d,1,5250400.0,0
d,1,19500.0,0
e>e,0,0.0,1
e>e,0,0.0,1
e>a>e>e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>e>e>e>e>a,0,0.0,1
e>a>a>a>e>e,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,59900.0,0
a>a,0,0.0,1
d,0,0.0,1
d>d,1,60000.0,0
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d>d>a>d,1,680330.0,0
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,1,9600.0,0
e,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,1,139000.0,0
e,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,1,44010.0,0
d,0,0.0,1
d,0,0.0,1
d,1,37200.0,0
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,30420.0,0
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,1,59900.0,0
d,0,0.0,1
d>d>d>d>d>d>d>d>d,1,54000.0,0
d>d>d,0,0.0,1
d,1,796000.0,0
a>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
